Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 93
    variable                       shift and go to state 17

state 48

    (58) expr -> expr < . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 94
    variable                       shift and go to state 17

state 49

    (59) expr -> expr COMP_LTE . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 95
    variable                       shift and go to state 17

state 50

    (60) expr -> expr > . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 96
    variable                       shift and go to state 17

state 51

    (61) expr -> expr COMP_GTE . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 97
    variable                       shift and go to state 17

state 52

    (62) expr -> expr BOOL_AND . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 98
    variable                       shift and go to state 17

state 53

    (63) expr -> expr BOOL_OR . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 99
    variable                       shift and go to state 17

state 54

    (5) statement -> declaration ; .

    ;               reduce using rule 5 (statement -> declaration ; .)
    ID              reduce using rule 5 (statement -> declaration ; .)
    [               reduce using rule 5 (statement -> declaration ; .)
    STRING_LITERAL  reduce using rule 5 (statement -> declaration ; .)
    (               reduce using rule 5 (statement -> declaration ; .)
    !               reduce using rule 5 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 5 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 5 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 5 (statement -> declaration ; .)
    -               reduce using rule 5 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 5 (statement -> declaration ; .)
    TYPE            reduce using rule 5 (statement -> declaration ; .)
    ARRAY_TYPE      reduce using rule 5 (statement -> declaration ; .)
    STRING_TYPE     reduce using rule 5 (statement -> declaration ; .)
    COMMAND_IF      reduce using rule 5 (statement -> declaration ; .)
    COMMAND_WHILE   reduce using rule 5 (statement -> declaration ; .)
    COMMAND_BREAK   reduce using rule 5 (statement -> declaration ; .)
    FUNC_RETURN     reduce using rule 5 (statement -> declaration ; .)
    {               reduce using rule 5 (statement -> declaration ; .)
    FUNC_DEFINE     reduce using rule 5 (statement -> declaration ; .)
    $end            reduce using rule 5 (statement -> declaration ; .)
    }               reduce using rule 5 (statement -> declaration ; .)
    COMMAND_ELSE    reduce using rule 5 (statement -> declaration ; .)


state 55

    (9) statement -> break ; .

    ;               reduce using rule 9 (statement -> break ; .)
    ID              reduce using rule 9 (statement -> break ; .)
    [               reduce using rule 9 (statement -> break ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> break ; .)
    (               reduce using rule 9 (statement -> break ; .)
    !               reduce using rule 9 (statement -> break ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> break ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> break ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> break ; .)
    -               reduce using rule 9 (statement -> break ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> break ; .)
    TYPE            reduce using rule 9 (statement -> break ; .)
    ARRAY_TYPE      reduce using rule 9 (statement -> break ; .)
    STRING_TYPE     reduce using rule 9 (statement -> break ; .)
    COMMAND_IF      reduce using rule 9 (statement -> break ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> break ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> break ; .)
    FUNC_RETURN     reduce using rule 9 (statement -> break ; .)
    {               reduce using rule 9 (statement -> break ; .)
    FUNC_DEFINE     reduce using rule 9 (statement -> break ; .)
    $end            reduce using rule 9 (statement -> break ; .)
    }               reduce using rule 9 (statement -> break ; .)
    COMMAND_ELSE    reduce using rule 9 (statement -> break ; .)


state 56

    (10) statement -> return_statement ; .

    ;               reduce using rule 10 (statement -> return_statement ; .)
    ID              reduce using rule 10 (statement -> return_statement ; .)
    [               reduce using rule 10 (statement -> return_statement ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> return_statement ; .)
    (               reduce using rule 10 (statement -> return_statement ; .)
    !               reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> return_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> return_statement ; .)
    -               reduce using rule 10 (statement -> return_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> return_statement ; .)
    TYPE            reduce using rule 10 (statement -> return_statement ; .)
    ARRAY_TYPE      reduce using rule 10 (statement -> return_statement ; .)
    STRING_TYPE     reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_IF      reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_BREAK   reduce using rule 10 (statement -> return_statement ; .)
    FUNC_RETURN     reduce using rule 10 (statement -> return_statement ; .)
    {               reduce using rule 10 (statement -> return_statement ; .)
    FUNC_DEFINE     reduce using rule 10 (statement -> return_statement ; .)
    $end            reduce using rule 10 (statement -> return_statement ; .)
    }               reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_ELSE    reduce using rule 10 (statement -> return_statement ; .)


state 57

    (36) expr -> ID ( . arguments )
    (66) arguments -> . expr
    (67) arguments -> . arguments , expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    arguments                      shift and go to state 100
    expr                           shift and go to state 101
    variable                       shift and go to state 17

state 58

    (55) expr -> ( expr . )
    (42) expr -> expr . AR_METHOD_SIZE ( )
    (43) expr -> expr . AR_METHOD_SIZE ( expr )
    (44) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . ASSIGN_ADD expr
    (52) expr -> expr . ASSIGN_SUB expr
    (53) expr -> expr . ASSIGN_MULT expr
    (54) expr -> expr . ASSIGN_DIV expr
    (56) expr -> expr . COMP_EQU expr
    (57) expr -> expr . COMP_NEQU expr
    (58) expr -> expr . < expr
    (59) expr -> expr . COMP_LTE expr
    (60) expr -> expr . > expr
    (61) expr -> expr . COMP_GTE expr
    (62) expr -> expr . BOOL_AND expr
    (63) expr -> expr . BOOL_OR expr

    )               shift and go to state 102
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37
    +               shift and go to state 38
    -               shift and go to state 39
    *               shift and go to state 40
    /               shift and go to state 41
    ASSIGN_ADD      shift and go to state 42
    ASSIGN_SUB      shift and go to state 43
    ASSIGN_MULT     shift and go to state 44
    ASSIGN_DIV      shift and go to state 45
    COMP_EQU        shift and go to state 46
    COMP_NEQU       shift and go to state 47
    <               shift and go to state 48
    COMP_LTE        shift and go to state 49
    >               shift and go to state 50
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 52
    BOOL_OR         shift and go to state 53


state 59

    (37) expr -> [ elements . ]
    (41) elements -> elements . , expr

    ]               shift and go to state 103
    ,               shift and go to state 104


state 60

    (38) expr -> [ ] .

    ;               reduce using rule 38 (expr -> [ ] .)
    AR_METHOD_SIZE  reduce using rule 38 (expr -> [ ] .)
    AR_METHOD_RESIZE reduce using rule 38 (expr -> [ ] .)
    +               reduce using rule 38 (expr -> [ ] .)
    -               reduce using rule 38 (expr -> [ ] .)
    *               reduce using rule 38 (expr -> [ ] .)
    /               reduce using rule 38 (expr -> [ ] .)
    ASSIGN_ADD      reduce using rule 38 (expr -> [ ] .)
    ASSIGN_SUB      reduce using rule 38 (expr -> [ ] .)
    ASSIGN_MULT     reduce using rule 38 (expr -> [ ] .)
    ASSIGN_DIV      reduce using rule 38 (expr -> [ ] .)
    COMP_EQU        reduce using rule 38 (expr -> [ ] .)
    COMP_NEQU       reduce using rule 38 (expr -> [ ] .)
    <               reduce using rule 38 (expr -> [ ] .)
    COMP_LTE        reduce using rule 38 (expr -> [ ] .)
    >               reduce using rule 38 (expr -> [ ] .)
    COMP_GTE        reduce using rule 38 (expr -> [ ] .)
    BOOL_AND        reduce using rule 38 (expr -> [ ] .)
    BOOL_OR         reduce using rule 38 (expr -> [ ] .)
    )               reduce using rule 38 (expr -> [ ] .)
    ]               reduce using rule 38 (expr -> [ ] .)
    ,               reduce using rule 38 (expr -> [ ] .)


state 61

    (40) elements -> expr .
    (42) expr -> expr . AR_METHOD_SIZE ( )
    (43) expr -> expr . AR_METHOD_SIZE ( expr )
    (44) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . ASSIGN_ADD expr
    (52) expr -> expr . ASSIGN_SUB expr
    (53) expr -> expr . ASSIGN_MULT expr
    (54) expr -> expr . ASSIGN_DIV expr
    (56) expr -> expr . COMP_EQU expr
    (57) expr -> expr . COMP_NEQU expr
    (58) expr -> expr . < expr
    (59) expr -> expr . COMP_LTE expr
    (60) expr -> expr . > expr
    (61) expr -> expr . COMP_GTE expr
    (62) expr -> expr . BOOL_AND expr
    (63) expr -> expr . BOOL_OR expr

    ]               reduce using rule 40 (elements -> expr .)
    ,               reduce using rule 40 (elements -> expr .)
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37
    +               shift and go to state 38
    -               shift and go to state 39
    *               shift and go to state 40
    /               shift and go to state 41
    ASSIGN_ADD      shift and go to state 42
    ASSIGN_SUB      shift and go to state 43
    ASSIGN_MULT     shift and go to state 44
    ASSIGN_DIV      shift and go to state 45
    COMP_EQU        shift and go to state 46
    COMP_NEQU       shift and go to state 47
    <               shift and go to state 48
    COMP_LTE        shift and go to state 49
    >               shift and go to state 50
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 52
    BOOL_OR         shift and go to state 53


state 62

    (45) expr -> variable [ . expr ]
    (46) expr -> variable [ . expr ] = expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    variable                       shift and go to state 17
    expr                           shift and go to state 105

state 63

    (74) expr -> variable = . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    variable                       shift and go to state 17
    expr                           shift and go to state 106

state 64

    (70) expr -> - VAL_LITERAL .

    ;               reduce using rule 70 (expr -> - VAL_LITERAL .)
    AR_METHOD_SIZE  reduce using rule 70 (expr -> - VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 70 (expr -> - VAL_LITERAL .)
    +               reduce using rule 70 (expr -> - VAL_LITERAL .)
    -               reduce using rule 70 (expr -> - VAL_LITERAL .)
    *               reduce using rule 70 (expr -> - VAL_LITERAL .)
    /               reduce using rule 70 (expr -> - VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 70 (expr -> - VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 70 (expr -> - VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 70 (expr -> - VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 70 (expr -> - VAL_LITERAL .)
    COMP_EQU        reduce using rule 70 (expr -> - VAL_LITERAL .)
    COMP_NEQU       reduce using rule 70 (expr -> - VAL_LITERAL .)
    <               reduce using rule 70 (expr -> - VAL_LITERAL .)
